GS+SS,GS+MA,GS+SC,SS+MA,SS+SC,MA+SC
0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,4.761904761900000171e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.882352941180000322e-02,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.764705882350000032e-01,1.111111111109999994e-01,0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.347826086960000086e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.555555555560000303e-02,1.333333333329999870e-01,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.555555555560000303e-02,5.555555555560000303e-02,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00
5.882352941180000322e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,5.555555555560000303e-02,0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.555555555560000303e-02,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.666666666670000019e-01,2.500000000000000000e-01,0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.764705882350000032e-01,6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,1.176470588240000059e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,1.875000000000000000e-01,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,9.090909090910000157e-02,0.000000000000000000e+00,9.090909090910000157e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.666666666670000019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666670000019e-02,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.090909090910000157e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.882352941180000322e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.571428571429999810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,1.111111111109999994e-01,0.000000000000000000e+00,1.052631578950000008e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.176470588240000059e-01,1.764705882350000032e-01,0.000000000000000000e+00,1.052631578950000008e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333330000259e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.176470588240000059e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.882352941180000322e-02,5.555555555560000303e-02,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666666666670000019e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.052631578950000008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.666666666670000019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.875000000000000000e-01,0.000000000000000000e+00,5.882352941180000322e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.555555555560000303e-02
0.000000000000000000e+00,1.052631578950000008e-01,0.000000000000000000e+00,1.666666666670000019e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,1.666666666670000019e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,6.666666666670000019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,5.263157894739999704e-02,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.111111111109999994e-01,1.052631578950000008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.666666666670000019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,5.882352941180000322e-02,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.333333333329999426e-02,0.000000000000000000e+00
1.250000000000000000e-01,5.555555555560000303e-02,0.000000000000000000e+00,1.764705882350000032e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.875000000000000000e-01,0.000000000000000000e+00,5.555555555560000303e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.263157894739999704e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.263157894739999704e-02,1.250000000000000000e-01,0.000000000000000000e+00,2.666666666670000074e-01,0.000000000000000000e+00,0.000000000000000000e+00
